30-Jul-2024 14:38:21.265 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [행 [89]에서 [/jsp/main.jsp]을(를) 처리하는 중 예외 발생

86:     <%
87:     if (lat != null && lnt != null) {
88:     SearchWifi searchWifi = new SearchWifi();
89:     List<WifiDto> list = searchWifi.getNearbyWifi(lat, lnt);
90: 
91:         if (list != null) {
92:             for (WifiDto wifiDto : list) {


Stacktrace:]을(를) 발생시켰습니다.
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "c" is null
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [238] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [239] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:532)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at com.hmw.jsp.wifi.Rq.view(Rq.java:32)
		... 26 more
30-Jul-2024 17:25:00.076 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/wifi/bookmark-list.jsp]의 [48] 행에서 오류가 발생했습니다.
Syntax error on token "else", finally expected
45: 
46:             <% } %>
47:         <% } %>
48:     <% } else { %>
49:         <td colspan='17'> 정보가 존재하지 않습니다.. </td>
50:     <% } %>
51:         </tbody>


코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [224] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [229] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [230] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [232] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [238] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [239] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:532)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at com.hmw.jsp.wifi.Rq.view(Rq.java:32)
		at com.hmw.jsp.wifi.controller.WifiController.showBookmarkList(WifiController.java:89)
		at com.hmw.jsp.wifi.servlet.DispatcherServlet.doGet(DispatcherServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
30-Jul-2024 17:25:00.077 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 경로가 []인 컨텍스트의 서블릿 [com.hmw.jsp.wifi.servlet.DispatcherServlet]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	java.lang.RuntimeException: org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/wifi/bookmark-list.jsp]의 [48] 행에서 오류가 발생했습니다.
Syntax error on token "else", finally expected
45: 
46:             <% } %>
47:         <% } %>
48:     <% } else { %>
49:         <td colspan='17'> 정보가 존재하지 않습니다.. </td>
50:     <% } %>
51:         </tbody>


코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [224] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [229] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [230] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [232] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [238] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [239] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at com.hmw.jsp.wifi.Rq.view(Rq.java:34)
		at com.hmw.jsp.wifi.controller.WifiController.showBookmarkList(WifiController.java:89)
		at com.hmw.jsp.wifi.servlet.DispatcherServlet.doGet(DispatcherServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/wifi/bookmark-list.jsp]의 [48] 행에서 오류가 발생했습니다.
Syntax error on token "else", finally expected
45: 
46:             <% } %>
47:         <% } %>
48:     <% } else { %>
49:         <td colspan='17'> 정보가 존재하지 않습니다.. </td>
50:     <% } %>
51:         </tbody>


코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [224] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [226] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [227] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [229] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [230] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [232] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [235] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [238] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [/Users/kongmac/Desktop/JSP_WIFI/public_wifi/public_wifi_project/work/Catalina/localhost/ROOT/org/apache/jsp/jsp/wifi/bookmark_002dlist_jsp.java]의 [239] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:532)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at com.hmw.jsp.wifi.Rq.view(Rq.java:32)
		... 26 more
30-Jul-2024 17:34:01.134 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/jsp/wifi/bookmark-list.jsp]의 [42] 행에서 오류가 발생했습니다.
bl cannot be resolved or is not a field
39:             <tr>
40:                 <td><%=bl.getId()%></td>
41:                 <td><%=sw.findWifiName(bl.getInfo_id())%></td>
42:                 <td><%=bd.bl.findGroupById(getGroup_id()).getName()%></td>
43:                 <td><%=bl.getRegister_dttm()%></td>
44:                 <td>
45:                     <a href="http://localhost:8080/wifi/bookmark-delete.jsp?id=<%=bl.getId()%>">삭제</a>


JSP 파일 [/jsp/wifi/bookmark-list.jsp]의 [42] 행에서 오류가 발생했습니다.
The method getGroup_id() is undefined for the type bookmark_002dlist_jsp
39:             <tr>
40:                 <td><%=bl.getId()%></td>
41:                 <td><%=sw.findWifiName(bl.getInfo_id())%></td>
42:                 <td><%=bd.bl.findGroupById(getGroup_id()).getName()%></td>
43:                 <td><%=bl.getRegister_dttm()%></td>
44:                 <td>
45:                     <a href="http://localhost:8080/wifi/bookmark-delete.jsp?id=<%=bl.getId()%>">삭제</a>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:81)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:532)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at com.hmw.jsp.wifi.Rq.view(Rq.java:32)
		at com.hmw.jsp.wifi.controller.WifiController.showBookmarkList(WifiController.java:89)
		at com.hmw.jsp.wifi.servlet.DispatcherServlet.doGet(DispatcherServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
